
 202M	archive_Foundation_Backups
  67K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffDoc/VAS
 480K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffDoc/OMP
  39K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffDoc/OTHERS
 223K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffDoc/YCP
 1.2M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffDoc
 444K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/WMS
  84K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/INV
 348K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/VAS
 5.1M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/OMP
 1.3M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/YCP
 2.5M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/YDM
 369K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/OTHERS
  29K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/YCS
 216K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze/YCM
  10M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML/XMLDiffAnalyze
  12M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs/XML
  12M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation/api_javadocs
  12M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/documentation
  79K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/xml_diff/Add_Delete
 5.1M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/xml_diff
  96K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/XMLDiffAnalyze/OTHERS
  97K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/XMLDiffAnalyze
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/LastRunXMLs/OldXMLs/INV
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/LastRunXMLs/OldXMLs/OTHERS
   4K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/LastRunXMLs/OldXMLs
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/LastRunXMLs/NewXMLs/OTHERS
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/LastRunXMLs/NewXMLs/INV
   4K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/LastRunXMLs/NewXMLs
  10K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/LastRunXMLs
  63K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/XMLDiffDoc/OTHERS
  65K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/XMLDiffDoc
  25K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/XMLAdded/OTHERS
  11K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/XMLAdded/INV
  38K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/XMLAdded
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event/XMLDeleted
 214K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/event
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/monitor/XMLDiffAnalyze
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/monitor/XMLAdded
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/monitor/LastRunXMLs/OldXMLs/OTHERS
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/monitor/LastRunXMLs/OldXMLs
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/monitor/LastRunXMLs/NewXMLs/OTHERS
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/monitor/LastRunXMLs/NewXMLs
   7K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/monitor/LastRunXMLs
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/monitor/XMLDiffDoc
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/monitor/XMLDeleted
  15K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/monitor
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/LastRunXMLs/NewXMLs/OTHERS
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/LastRunXMLs/NewXMLs
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/LastRunXMLs/OldXMLs/OTHERS
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/LastRunXMLs/OldXMLs/OMP
   4K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/LastRunXMLs/OldXMLs
   9K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/LastRunXMLs
  60K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/XMLDeleted/OMP
 279K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/XMLDeleted/OTHERS
 341K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/XMLDeleted
  42K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/XMLDiffDoc/OTHERS
  44K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/XMLDiffDoc
  84K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/XMLDiffAnalyze/OTHERS
  86K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/XMLDiffAnalyze
  50K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/XMLAdded/OTHERS
  52K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api/XMLAdded
 534K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/api
  89K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/XMLDiffAnalyze/OTHERS
  90K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/XMLDiffAnalyze
 3.2M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/XMLDeleted/OTHERS
 3.2M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/XMLDeleted
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/LastRunXMLs/OldXMLs/OTHERS
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/LastRunXMLs/OldXMLs
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/LastRunXMLs/NewXMLs/OTHERS
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/LastRunXMLs/NewXMLs
   7K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/LastRunXMLs
  32K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/XMLAdded/OTHERS
  33K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/XMLAdded
  55K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/XMLDiffDoc/OTHERS
  57K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi/XMLDiffDoc
 3.4M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/configapi
  13K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/XMLDiffAnalyze/OTHERS
  15K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/XMLDiffAnalyze
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/XMLDeleted
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/LastRunXMLs/OldXMLs/OTHERS
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/LastRunXMLs/OldXMLs
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/LastRunXMLs/NewXMLs/OTHERS
   3K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/LastRunXMLs/NewXMLs
   7K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/LastRunXMLs
   4K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/XMLDiffDoc/OTHERS
   6K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/XMLDiffDoc
  25K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/XMLAdded/OTHERS
  27K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit/XMLAdded
  58K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template/userexit
 4.2M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template
  78K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis/template_xml_diff
  21M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/analysis
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/database/scripts/db2
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/database/scripts/oracle
   1K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/database/scripts/sqlserver
   7K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/database/scripts
   2K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/database/FactorySetup/XMLS/added/override
 1.9M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/database/FactorySetup/XMLS/added
   2K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/database/FactorySetup/XMLS/deleted/suppress
   2K	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/database/FactorySetup/XMLS/deleted/override
 1.3M	Foundation/installed_data/smcfs/components/complete_migration/files/Migration/7.11/database/FactorySetup/XMLS/deleted
